,Car_id,Price
0,0,229.2206881
1,1,157.3004117
2,2,933.1109081
3,3,237.2747923
4,4,273.7668393
5,5,758.443125
6,6,1032.597871
7,7,122.6565517
8,8,166.7850999
9,9,751.6058759
10,10,950.6534152
11,11,284.9628547
12,12,118.827394
13,13,183.6052805
14,14,335.3179039
15,15,1039.867986
16,16,1138.264349
17,17,75.11033993
18,18,499.8040592
19,19,329.1600251
20,20,292.4556107
21,21,31.77908358
22,22,243.9604364
23,24,343.3272076
24,25,51.06912029
25,26,12.08756462
26,27,419.1374992
27,28,386.163018
28,29,121.8758929
29,30,264.3678011
30,31,365.3050773
31,32,82.09824719
32,33,701.2424358
33,34,205.1879413
34,35,316.3265506
35,36,575.7046826
36,37,742.4204216
37,38,515.2705999
38,39,954.8911874
39,40,547.5590244
40,41,893.1257783
41,42,915.1239778
42,43,636.0802121
43,44,684.2493858
44,45,580.5232924
45,46,411.8698448
46,47,1040.630477
47,48,758.1777894
48,49,976.4188386
49,50,264.7405571
50,51,421.7999698
51,52,459.9729973
52,53,1008.981581
53,54,416.2627196
54,55,553.9616121
55,56,572.2360147
56,57,286.267385
57,58,86.10066276
58,59,79.73413135
59,60,115.2546445
60,61,357.2414068
61,62,290.3107096
62,63,296.4241527
63,64,272.4293754
64,65,248.1804481
65,66,280.0978403
66,67,620.025161
67,68,54.91355654
68,69,241.2586222
69,70,428.9985669
70,71,135.518972
71,72,371.8167011
72,73,317.0934631
73,74,110.3064382
74,75,56.78203539
75,76,106.5762882
76,77,577.4266565
77,78,309.1398295
78,79,513.7586976
79,80,990.4880976
80,81,1076.962541
81,82,726.4253003
82,83,368.0536128
83,84,353.1944971
84,85,755.9056261
85,86,339.1648999
86,87,27.26210226
87,88,89.02936948
88,89,487.2718143
89,90,74.71890754
90,91,976.5740226
91,92,166.1731283
92,93,343.7292543
93,94,1.795767819
94,95,439.5751326
95,96,287.1938301
96,97,401.3102044
97,98,117.0683133
98,99,399.2650992
99,100,213.168154
100,101,17.57809991
101,102,1085.554831
102,103,294.9280059
103,104,154.5647064
104,105,103.19874
105,106,816.7766964
106,107,427.5200824
107,108,382.9095836
108,109,453.3750888
109,110,1017.171821
110,111,214.0831769
111,112,1199.998342
112,113,331.8796848
113,114,259.1370491
114,115,729.7833387
115,116,451.3369153
116,117,945.71
117,118,302.2677686
118,119,460.6747644
119,120,580.3303123
120,121,537.5040775
121,122,162.4784018
122,123,1097.55687
123,124,96.35881325
124,125,1152.626008
125,126,1339.390125
126,127,1145.485109
127,128,384.8114148
128,129,307.2657426
129,130,438.2764606
130,131,135.0093677
131,132,311.4177604
132,133,60.62497004
133,134,219.7563768
134,135,143.567806
135,136,1147.434752
136,137,251.6344119
137,138,416.5400199
138,139,235.2698383
139,140,654.6622356
140,141,129.6300215
141,142,274.7914568
142,143,100.2969215
143,144,344.9585694
144,145,110.4295721
145,146,847.015547
146,147,90.0529619
147,148,91.31802498
148,149,694.3576894
149,150,252.9790826
150,151,72.03319994
151,152,440.9379547
152,153,1099.5735
153,154,409.6110373
154,155,271.8840525
155,156,94.80785617
156,157,1195.841379
157,158,1153.553396
158,159,427.2661142
159,160,333.8791427
160,161,693.6385449
161,162,530.6351106
162,163,779.0221806
163,164,355.2116892
164,165,1195.627169
165,166,79.97826302
166,167,680.1687905
167,168,438.7544237
168,169,1165.204983
169,170,189.9067629
170,171,-5.8840939
171,172,548.1061657
172,173,168.8231721
173,174,81.36138369
174,175,17.47424905
175,176,223.7985499
176,177,268.7513909
177,178,228.2627189
178,179,1168.796935
179,180,229.2706264
180,181,330.5035353
181,182,193.1775822
182,183,960.4246797
183,184,139.6226509
184,185,1238.298682
185,186,27.75836958
186,187,127.6461837
187,188,128.9149175
188,189,960.5430228
189,190,1039.094876
190,191,3.057040648
